Potency,pIC50,Outcome,is_active,ID,SMILES
2.39920425917854,5.619932776268162,Active,1,,CCOC(=O)c1ccc(NC(=O)CC2SC(=O)N(c3ccccc3)C2=O)cc1
0.329601887712951,6.482010309654016,Active,1,,CNC(=O)CN1CC(C(=O)Nc2cncc3ccc(S(C)(=O)=O)cc23)c2cc(Cl)ccc2C1=O
1.11626889815731,5.952231175542623,Active,1,,Cc1nc(CN2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccc(F)cc34)C2)cs1
3.48592645678533,5.457681779517828,Active,1,,Cn1nnc(CNC(=O)OC(C)(C)C)c1CNCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
1.03845253495196,5.983613349181402,Active,1,,O=C(Nc1cncc2cnccc12)C1CCNc2cc(Cl)c(Cl)cc21
0.521020551424108,6.283145145809776,Active,1,,O=C(Nc1cncc2ccncc12)C1CCNc2cc(Cl)c(Cl)cc21
1.38413747648093,5.858820772370654,Active,1,,O=C1NC2(COc3ccc(Cl)cc32)C(=O)N1c1cncc2ccc(F)cc12
0.397156472415711,6.401038355407116,Active,1,,Cn1nncc1C(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
2.76965459297664,5.557574388956392,Active,1,,O=C(Nc1cncc2ccccc12)C(NCC1CCC(C(=O)N2CCCC2)O1)c1cccc(Cl)c1
9.8611344907795,5.006073118046386,Active,1,,O=C(Cc1cncc2ccccc12)N(CCC1CCCCC1)Cc1cccs1
0.443178538136843,6.353421279404233,Active,1,,Cc1ccccc1NC(=O)CC1SC(=O)N(c2ccccc2)C1=O
3.08902746566604,5.51017823021128,Active,1,,COC(=O)c1cnc(Cn2ccc(CNCC3(C(=O)Nc4cncc5ccccc45)CCOc4ccc(Cl)cc43)n2)cn1
8.43123350606527,5.074108882588983,Active,1,,O=C(O)CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
0.217125208015633,6.6632897524711625,Active,1,,O=C(Nc1cncc2ccccc12)C1CN(S(=O)(=O)c2ncc[nH]2)Cc2ccc(Cl)cc21
0.155333975285508,6.808733543207488,Active,1,,Cn1nccc1C(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
0.223776946563692,6.650184656395137,Active,1,,Cn1cncc1C(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
1.99007714482579,5.701130087950715,Active,1,,NS(=O)(=O)c1[nH]ncc1C(=O)NCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
1.78039855111307,5.7494827678178755,Active,1,,O=C(O)C(c1ccccc1)N1Cc2ccccc2C1=O
1.63084331612158,5.787587761959426,Active,1,,O=C(CCl)N1CCN(S(=O)(=O)C2=CC[SH]=C2)CC1
1.71512725254952,5.765703652280196,Active,1,,COC(=O)C1CCC(CNC(C(=O)Nc2cncc3ccccc23)c2cccc(Cl)c2)O1
8.54030298288858,5.068526721645596,Active,1,,O=C(Nc1cncc2ccccc12)C1(CNCc2cn(CC3CCCO3)nn2)CCOc2ccc(Cl)cc21
5.97631044991689,5.223566850418921,Active,1,,O=C(Nc1cncc2ccccc12)C1(CNCc2cn(CC3CCOC3)nn2)CCOc2ccc(Cl)cc21
0.0598600565754842,7.22286287703126,Active,1,,N#CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)CCC1
1.54999926592988,5.809668507508855,Active,1,,COC(=O)CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
2.26478541539324,5.644972940373186,Active,1,,COCCN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
5.35848282460628,5.270958156981074,Active,1,,O=C(Nc1cncc2ccccc12)C1(CNc2c[nH]c(=O)[nH]c2=O)CCOc2cc(Cl)ccc21
4.98466083335619,5.302364386642791,Active,1,,Cc1nc2n(n1)CC(C(=O)NC(C(=O)Nc1cncc3ccccc13)c1cccc(Cl)c1)CC2
9.27784688449031,5.0325527990698635,Active,1,,NC(=O)C1Cc2[nH]cnc2CN1C(=O)CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
2.86720295089814,5.542541565045967,Active,1,,CN1CCC(C(=O)NC(C)(C(=O)Nc2cncc3ccccc23)c2ccc(Cl)c(Cl)c2)C1
1.10393292635693,5.957057313018044,Active,1,,O=C1CC(Oc2cc(Cl)cc(OCCNC(=O)c3cc(=O)[nH]c4ccccc34)c2)N1
6.62351524077128,5.178911460033853,Active,1,,CC1(C(=O)Nc2cncc3ccc(S(C)(=O)=O)cc23)CNC(=O)c2ccc(Cl)cc21
2.74188670619666,5.561950494072447,Active,1,,CS(=O)(=O)c1ccc2cncc(NC(=O)C3CNC(=O)c4ccc(Cl)cc43)c2c1
0.0643076999490585,7.19173702326275,Active,1,,N#CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)CC1
0.115650778381089,6.936851439888828,Active,1,,CN1CCN(S(=O)(=O)N2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)CC1
0.594022286255504,6.2261972610521,Active,1,,CNS(=O)(=O)c1ccc2cncc(NC(=O)C3(OC)CCOc4ccc(Cl)cc43)c2c1
0.135169220498344,6.869122190713591,Active,1,,O=C(Nc1cncc2ccccc12)C1CN(S(=O)(=O)CC2CNC2)Cc2ccc(Cl)cc21
0.167685166842976,6.775505352678105,Active,1,,Cc1nocc1C(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
0.0440039753329501,7.356508087441609,Active,1,,C#CCCCC(=O)NC(C(=O)NC(CC(C)C)C(=O)NN(CCC(N)=O)C(=O)C=CC(=O)OC)C(C)(C)C
0.504125229392672,6.2974615673667715,Active,1,,COc1cc(Cl)nc(Nc2cc(Cl)cc(CC(=O)Nc3cncc4ccccc34)c2)n1
0.638846026196399,6.194603802297107,Active,1,,O=C(Cc1cc(Cl)cc(N2CCN(C(=O)c3ccco3)CC2)c1)Nc1cncc2ccccc12
9.1763040992516,5.037332202513224,Active,1,,Cn1nnnc1C1=CCN(C(=O)CC2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)CC1
1.60457755961468,5.7946392857990245,Active,1,,O=C(c1cncc2ccccc12)N1CCN(c2cccc(Cl)c2)CC1
3.24130452816033,5.489280164066034,Active,1,,COc1ccccc1OCCNC(=O)c1cncc2ccccc12
0.284634014246283,6.545713202225099,Active,1,,CN(C)c1ccc(N(Cc2ccsc2)C(=O)Cc2cncc3ccccc23)cc1
0.597852975081875,6.22340560524454,Active,1,,O=C(Nc1nncn1C1CC1)C1CCOc2ccc(Cl)cc21
2.27850420938138,5.642350164751307,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cc(=O)[nH]c3ccccc23)cc1
0.0593804212464374,7.226356725831344,Active,1,,COC1CN(S(=O)(=O)N2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)C1
0.334993360882362,6.4749638000101,Active,1,,N#CCN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
0.21264044494308,6.672354127653589,Active,1,,COCCS(=O)(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
0.273807340288431,6.562554913382341,Active,1,,O=C(Nc1cncc2ccccc12)C1CN(S(=O)(=O)C2CNC2)Cc2ccc(Cl)cc21
0.069299488990796,7.159269967831134,Active,1,,CNC(=O)CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
3.40819546244733,5.467475506091943,Active,1,,O=C(Nc1cncc2ccccc12)C1CN(CC(F)(F)F)Cc2ccc(Cl)cc21
0.918197839465401,6.037063733470845,Active,1,,O=C(Nc1cncc2ccccc12)C1CN(C(=O)c2ncco2)Cc2ccc(Cl)cc21
0.239324346128268,6.621013118973957,Active,1,,O=C(Nc1cncc2c1CCCC2)C1CCNc2cc(Cl)c(Cl)cc21
7.33262892412536,5.134740292405508,Active,1,,O=C(COCC(=O)N1CCCC1)NC(C(=O)Nc1cncc2ccccc12)c1cccc(Cl)c1
0.2421584932742,6.615900294251419,Active,1,,N#Cc1cc(Cl)cc2c1NCCC2C(=O)Nc1cncc2ccccc12
2.11226612725819,5.67525136534347,Active,1,,CC1Cn2nccc2CN1C(=O)CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
4.09605934036077,5.387633760283065,Active,1,,CC(NC(=O)C1CCC(=O)NC1)(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1
1.9861426306451,5.701989566778257,Active,1,,O=C(COCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)Nc1ncc[nH]1
5.44560364628271,5.263953971607231,Active,1,,O=C(c1cncc2ccccc12)N1CCN(c2ccccc2)CC1
5.90361378109118,5.2288820621313885,Active,1,,CN(CC(=O)Nc1ccccc1Br)C(=O)CCl
0.137508891146919,6.861669220006763,Active,1,,O=C(Nc1cncc2ccccc12)C1CN(S(=O)(=O)N2CCOCC2)Cc2ccc(Cl)cc21
0.0506643189034405,7.295297791332218,Active,1,,N#CC1CN(S(=O)(=O)N2Cc3ccc(Cl)cc3C(C(=O)Nc3cncc4ccccc34)C2)C1
4.3567734690309,5.360835020671885,Active,1,,CN(CCO)c1ccc(CNCC2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)cn1
0.257583230692998,6.589082414039538,Active,1,,CS(=O)(=O)N1Cc2cc(F)c(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
0.2459342424649,6.609180998393422,Active,1,,O=C(Nc1cncc2ccccc12)C1CN(S(=O)(=O)C2COC2)Cc2ccc(Cl)cc21
0.236473466957296,6.626217581355246,Active,1,,CCOC(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
5.40617223103952,5.267110122566523,Active,1,,CN(C)C(=O)COCC(=O)NC(C(=O)Nc1cncc2ccccc12)c1cccc(Cl)c1
3.21187856845676,5.4932408824612455,Active,1,,Cc1ccc2nc(Nc3cc(Cl)cc(CC(=O)Nc4cncc5ccccc45)c3)sc2c1
4.35751379868075,5.360761228961189,Active,1,,COC(=O)C=CC(=O)N(C(=O)C1CCOc2ccc(Cl)cc21)c1cncc2ccccc12
0.436516103663582,6.3599997299578925,Active,1,,O=C(CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)N1CCCCC1c1nc[nH]n1
7.97804137805834,5.098103715554907,Active,1,,O=C(CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)N1CCCC1c1nnn[nH]1
0.0405493901190931,7.392015673386347,Active,1,,C=CC(=O)N(C(=O)C1COc2ccc(Cl)cc21)c1cncc2ccccc12
1.93745420034216,5.712768555027467,Active,1,,O=C(NCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)C1(O)CCSC1
0.562748193686551,6.2496858903269485,Active,1,,CN1C(=O)N(c2cncc3ccccc23)C(=O)C12CCOc1ccc(Cl)cc12
1.4204296117065,5.84758028253581,Active,1,,CNC(=O)Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1
3.78368589697231,5.422084923769635,Active,1,,COc1cccc(Oc2cc(Cl)cc(NC(=O)Cc3cncc4ccccc34)c2)n1
4.07314444816202,5.3900701880168,Active,1,,COc1cccc(CCN(C(=O)c2cc(=O)[nH]c3ccccc23)c2cccc(Cl)c2)c1
3.22879883713307,5.490959011856334,Active,1,,CCN(c1ccccc1)S(=O)(=O)c1ccc(OC)c(NC(=O)CCl)c1
2.51404313875924,5.5996272744764894,Active,1,,COC(=O)CCc1nocc1CNCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
0.744089673300504,6.128374722689604,Active,1,,CS(=O)(=O)c1ccc2c(NC(=O)C3CCS(=O)(=O)c4ccc(Cl)cc43)cncc2c1
5.37454760386402,5.2696580860940685,Active,1,,Cn1cc(N2CCC(CNCC3(C(=O)Nc4cncc5ccccc45)CCOc4ccc(Cl)cc43)C2)cn1
0.11350396351663,6.944988972802603,Active,1,,NC(=O)CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
0.203655002440072,6.691104917738863,Active,1,,N#CCC(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
0.680672312049196,6.167061914987898,Active,1,,COc1ncc(Br)cc1Nc1cc(Cl)cc(CC(=O)Nc2cncc3ccccc23)c1
3.65092449067349,5.437597149143658,Active,1,,CC(C)(C)OC(=O)N1CCC(NC(=O)C(c2cccnc2)N(C(=O)c2cocn2)c2ccc(C(C)(C)C)cc2)C1
4.80589118082366,5.318226067094925,Active,1,,CC(NC(=O)C1CCC1)C(=O)NC(C(=O)Nc1cncc2ccccc12)c1cccc(Cl)c1
3.78036306769605,5.422466488330773,Active,1,,O=C(CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)N1CC2CC1CN2CC(F)F
1.47567498895495,5.831009283465671,Active,1,,CC1(C(=O)Nc2cncc3ccccc23)CNc2ccc(Cl)cc21
9.0510757047538,5.043299802576421,Active,1,,NC(=O)C12COC(CNC(=O)CC3(C(=O)Nc4cncc5ccccc45)CCOc4ccc(Cl)cc43)(C1)C2
0.803119953758729,6.095219583781294,Active,1,,O=C(Nc1cncc2ccccc12)C1CCN(Cc2ccn[nH]2)c2ccc(Cl)cc21
1.11673521507318,5.95204978862522,Active,1,,O=C(Nc1cncc2ccccc12)C1CCN(Cc2cnc[nH]2)c2ccc(Cl)cc21
1.97563074661534,5.704294223560564,Active,1,,O=C(Cc1cc(Cl)cc(Oc2cccc(=O)[nH]2)c1)Nc1cncc2ccccc12
1.43743815787051,5.842410830654554,Active,1,,O=C(Nc1cncc2cc(CN3CC4(CNC4)C3)ccc12)C1CCOc2ccc(Cl)cc21
9.57419130718763,5.018897898890224,Active,1,,Cc1nn(C)c(N2CCOCC2)c1CNCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
0.950566791596229,6.022017362015203,Active,1,,CS(=O)(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3cccc(F)c23)C1
0.232084453021105,6.6343539512859655,Active,1,,O=C(Nc1cncc2ccccc12)C1CN(S(=O)(=O)CCO)Cc2ccc(Cl)cc21
2.28759334622511,5.640621175327813,Active,1,,O=C(NC(C(=O)Nc1cncc2ccccc12)c1cccc(Cl)c1)C1CCCO1
2.19397719648801,5.658767890658705,Active,1,,O=C(Cc1cc(Cl)cc(Nc2ccc(C(F)(F)F)cn2)c1)Nc1cncc2ccccc12
2.34776259878291,5.629345820223035,Active,1,,O=C(CN1CCN(C2CC2)C1=O)NC(C(=O)Nc1cncc2ccccc12)c1cccc(Cl)c1
1.29163712524039,5.888859480645178,Active,1,,O=C1N(c2cncc3ccccc23)CCCC12CCNc1ccc(Cl)cc12
1.74571610372096,5.758026381828753,Active,1,,O=C(Nc1cncc2ccccc12)C(NCC1CC1)c1ccc(Cl)c(Cl)c1
8.45946993289067,5.07265684883246,Active,1,,O=C1NC(c2ccc(Cl)c(Cl)c2)C(=O)N1c1cncc2ccccc12
2.01088818281895,5.696612078053104,Active,1,,CN1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
0.485865063914067,6.313484327721964,Active,1,,O=C1CC2(CCOc3ccc(Cl)cc32)C(=O)N1c1cncc2ccccc12
3.99495807547072,5.398487773968828,Active,1,,O=C(Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1)C1CC1
2.74516472068115,5.561431591054845,Active,1,,COc1cc(CN2CCN(C(=O)CCl)CC2)c2ccccc2c1
2.1668874893559,5.664163637835885,Active,1,,O=C(CCl)N1CC2CC1CN2Cc1cccc(Cl)c1
0.0888407381790633,7.051387841549026,Active,1,,O=C(Nc1cncc2ccccc12)C1CN(S(=O)(=O)N2CCC2)Cc2ccc(Cl)cc21
0.148652333181323,6.8278282699113015,Active,1,,CNS(=O)(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
0.211369721647116,6.674957224518522,Active,1,,CCS(=O)(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
0.487229229830729,6.312266665421556,Active,1,,O=C(Nc1cncc2ccccc12)C1CN(C(=O)C2CC2)Cc2ccc(Cl)cc21
0.275265816977005,6.560247716757756,Active,1,,CN(C)C(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
1.39484882746924,5.8554728583068885,Active,1,,COc1cc(Br)ccc1Nc1cc(Cl)cc(CC(=O)Nc2cncc3ccccc23)c1
6.91259576397528,5.16035883912624,Active,1,,CC(C)(C)OC(=O)N1CC(NC(=O)C(c2cccnc2)N(C(=O)c2cocn2)c2ccc(C(C)(C)C)cc2)C1
5.05334496683302,5.296421053616457,Active,1,,Cn1ccnc1CN(C(=O)CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)C1CC1
8.51800285027923,5.069662218939385,Active,1,,CC(NC(=O)c1cc2n(n1)CCO2)(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1
6.16250556327173,5.210242675650271,Active,1,,O=C(Nc1cncc2c1CNCC2)C1CCOc2ccc(Cl)cc21
2.33427847396582,5.631847334883403,Active,1,,Cc1ccc(N(Cc2cccc(Cl)c2)C(=O)Cn2nnc3ccccc32)cc1
0.522106063668248,6.282241262923419,Active,1,,O=C(Oc1cncc2ccccc12)C1CCOc2ccc(Cl)cc21
7.23905298331297,5.140318244717559,Active,1,,O=C(CCl)N1CCCN(S(=O)(=O)c2cccs2)CC1
2.20227890245608,5.657127681673306,Active,1,,COCCc1ccc(Cl)cc1CN1CCN(C(=O)CCl)CC1
3.21638505121816,5.492631965020244,Active,1,,CCNc1ncc(C#N)cc1CN1CCN(C(=O)CCl)CC1
1.17209011887828,5.931038995291562,Active,1,,N#Cc1cccc(C2CN(C(=O)CCl)Cc3ccccc32)c1
2.21075598893942,5.655459189807201,Active,1,,CN1CCN(c2cncc3ccccc23)C(=O)C1c1cccc(Cl)c1
0.760691933732224,6.11879118891674,Active,1,,NC(=O)c1cc2c(NC(=O)C3CCOc4ccc(Cl)cc43)cncc2s1
0.838226524390246,6.076638600703246,Active,1,,O=C(Nc1cncc2cc(Cl)ccc12)C1CCS(=O)(=O)c2ccc(Cl)cc21
0.310304857188634,6.508211426369712,Active,1,,O=C(Nc1cncc2ccccc12)C1CN(S(=O)(=O)C2CC2)Cc2ccc(Cl)cc21
0.383156304505084,6.416624024109009,Active,1,,CC(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
3.00283699538179,5.522468242202483,Active,1,,CN1CCc2ccc(Cl)cc2C1C(=O)Nc1cncc2ccccc12
9.8377132482285,5.007105840500716,Active,1,,O=C(CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)N1CCOCC1CC(F)F
3.37560319571068,5.471648610636902,Active,1,,CC(NC(=O)CN)(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1
0.28681596928638,6.542396671763379,Active,1,,CN(C)c1ccc(N(Cc2cccc(Cl)c2)C(=O)Cc2cncc3ccccc23)nc1
6.04725234461936,5.218441908425788,Active,1,,O=C(Cc1cncc2ccccc12)N1CCOc2ccc(Cl)cc21
1.83352979729621,5.736712027783462,Active,1,,O=C(Nc1cncc2cc(CN3CCNCC3)ccc12)C1CCOc2ccc(Cl)cc21
0.207981019018527,6.6819762982663695,Active,1,,O=C1NCC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc21
5.0407871491875,5.297501640567201,Active,1,,O=C(Cc1cc(Cl)cc(Cc2ccn[nH]2)c1)Nc1cncc2ccccc12
4.32892722638383,5.363619715052074,Active,1,,CNc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1
3.16662505907624,5.499403355767333,Active,1,,CC(C)(C(N)=O)c1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1
6.19210917827055,5.208161394847381,Active,1,,O=C(CCl)N1CCN(Cc2cccs2)CC1
8.46159387152077,5.072547823201157,Active,1,,Cc1cc(C)c(C)c(S(=O)(=O)N2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)c1C
9.47085647607591,5.023610744754453,Active,1,,O=C1COc2ncc(CNCC3(C(=O)Nc4cncc5ccccc45)CCOc4ccc(Cl)cc43)cc2N1
0.572747205981189,6.24203702074164,Active,1,,COC(=O)NCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
8.4380376434761,5.073758541490582,Active,1,,O=C(Cc1cccc(Cl)c1)Nc1c(O)cnc2ccccc12
9.4567372395224,5.024258677899405,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)N2CCC(c3cccc(F)c3)CC2)c2cccnc2)cc1
0.250095010756057,6.601894972094873,Active,1,,NC(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
0.196068019126114,6.7075932388142565,Active,1,,O=C1CC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)c(Cl)cc2N1
6.82414126439963,5.165951991554154,Active,1,,COC(=O)C1CC(NC(=O)C(c2cccnc2)N(C(=O)c2cocn2)c2ccc(C(C)(C)C)cc2)CN1C(=O)OC(C)(C)C
2.78593776777608,5.555028589065431,Active,1,,CC1CN(S(C)(=O)=O)CCC1NC(=O)CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
0.667371124689378,6.175632588000909,Active,1,,CC(=O)Nc1ccc(N(Cc2cccc(Cl)c2)C(=O)Cc2cncc3ccccc23)cn1
5.29593810074718,5.276057099599519,Active,1,,O=C(Cc1cc(Cl)cc(-c2nnc[nH]2)c1)Nc1cncc2ccccc12
4.85167897949968,5.314107942769227,Active,1,,CN(C)c1ccc(N(Cc2cscn2)C(=O)Cn2nnc3ccccc32)cc1
2.71702061388963,5.5659070666006745,Active,1,,NS(=O)(=O)CCc1ccccc1CN1CCN(C(=O)CCl)CC1
0.227853691950513,6.642343930080236,Active,1,,Cc1cc2c(NC(=O)C3CCOc4ccc(Cl)cc43)cncc2s1
0.139154191323607,6.856503708185123,Active,1,,CN(C)S(=O)(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1
3.80185679998582,5.420004245215759,Active,1,,CC(C)(C)c1ccc(N(C(=O)CCC#N)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1
0.697609864197038,6.156387387112108,Active,1,,CC(C)CC1CN(C(=O)CCl)CCN1Cc1cccc(Cl)c1
1.12598827555955,5.948466131586183,Active,1,,O=C(Nc1cncc2ccccc12)C1NCCc2ccc(Cl)cc21
3.38945840285013,5.469869691603633,Active,1,,CC(C)(C)OC(=O)NCCCNC(=O)C(c1cccnc1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1
2.76689975514448,5.55800657507525,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NC2CCOC2)c2cccnc2)cc1
3.03560472236294,5.5177547802313684,Active,1,,O=C1CC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)cc(Cl)c2N1
4.27381043283066,5.36918474511098,Active,1,,CN(C)C(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1
2.54297041267788,5.594658692787516,Active,1,,CN(C)C(=O)CN1CCC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc21
3.64673511092023,5.438095781529556,Active,1,,O=C(Cn1nnc2ccccc21)N(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2)cc1
0.496758543375736,6.303854655050491,Active,1,,CN(C)c1ccc(N(Cc2cccc(Cl)c2)C(=O)Cn2nnc3ccccc32)cc1
8.03394500289595,5.0950711455967,Active,1,,O=C(Cc1cccc(Cl)c1)Nc1cnc2ccccn12
8.30346802415843,5.080740482421092,Active,1,,O=C(Cc1cccc(Cl)c1)Nn1cnc2ccccc21
1.72928684187168,5.76213296305357,Active,1,,CNS(=O)(=O)c1cc(CNCC2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)ccc1F
0.651546346548054,6.186054686115368,Active,1,,CN(C)C(=O)COCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
2.72507532764904,5.564621488275354,Active,1,,CN(C)S(=O)(=O)NCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
1.49602478359548,5.825061211759255,Active,1,,Cn1ncc2cncc(NC(=O)Cc3cccc(Cl)c3)c21
8.43107840746623,5.074116871821547,Active,1,,COc1ncncc1C(C(=O)NCCc1cccc(F)c1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1
3.89570998742511,5.4094133812464475,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NC2CCOCC2)c2cccnc2)cc1
5.41667910396544,5.266266892215103,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NCC2CCOC2)c2cccnc2)cc1
2.34702891021265,5.6294815608196025,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2cocn2)C(C(=O)NC2CC(F)(F)C2)c2cccnc2)cc1
3.03275830744667,5.518162198962229,Active,1,,NC(=O)c1ccc(OCC(=O)NC(C(=O)Nc2cncc3ccccc23)c2cccc(Cl)c2)cc1
4.05456669711331,5.39205555109711,Active,1,,CC(=O)NC(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1
8.83280229436638,5.053901490317837,Active,1,,COCC(=O)NC(C)(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1
1.07978912575273,5.966661050498193,Active,1,,COC(C(=O)Nc1cncc2ccccc12)c1ccc(Cl)c(Cl)c1
1.17054937449855,5.931610262770415,Active,1,,CC(C)(C)c1ccc(N(C(=O)c2c[nH]nn2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1
0.563812212178669,6.2488655215393205,Active,1,,COCCN1CCC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc21
1.9293414590257,5.7145909031766395,Active,1,,O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(Cc1ccccc1C1CCC1)C(=O)c1ccco1
8.95275099425365,5.048043494511387,Active,1,,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(-c2ccc(C3(C)CCO3)cc2)c1
1.33689973416716,5.8739011630677025,Active,1,,O=C(Cc1cc(Cl)cc(Oc2cccnc2)c1)Nc1cncc2ccccc12
4.7737546475135,5.321139905808782,Active,1,,COCc1cc(Cl)cc(CN2CCN(C(=O)CCl)CC2)c1
3.05667196423036,5.514751166366755,Active,1,,O=C(Nc1cccnc1)N(CCC1CCCCC1)c1cccc(Cl)c1
0.642464753438547,6.192150693377259,Active,1,,CS(=O)(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3c2CCCC3)C1
1.55332657748015,5.808737226894129,Active,1,,O=C(Cc1cc(Cl)cc(OC(F)(F)F)c1)Nc1cncc2ccccc12
7.27966980064704,5.137888319451963,Active,1,,O=C(CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)N1CCN(CC(F)(F)CO)CC1
6.25541459753454,5.203743900766022,Active,1,,CC(C)(C)OC(=O)NCCNC(=O)C(c1cccnc1)N(C(=O)c1cocn1)c1ccc(C(C)(C)C)cc1
